,Ar,TegundNr,EldsnTegHeiti,Notkun,Losun (kg)
2,1982,1,Bensín,37616.0,86892.96
23,1982,1,Bensín,26328.0,60817.68
38,1982,1,Bensín,31909.0,73709.79000000001
59,1983,1,Bensín,36206.0,83635.86
81,1983,1,Bensín,26091.0,60270.21
97,1983,1,Bensín,30716.0,70953.96
120,1984,1,Bensín,36332.0,83926.92
146,1984,1,Bensín,27394.0,63280.14
163,1984,1,Bensín,31471.0,72698.01
185,1985,1,Bensín,37955.0,87676.05
211,1985,1,Bensín,28500.0,65835.0
227,1985,1,Bensín,32284.0,74576.04000000001
250,1986,1,Bensín,16878.0,38988.18
251,1986,1,Bensín,23805.0,54989.55
276,1986,1,Bensín,30222.0,69812.82
293,1986,1,Bensín,34077.0,78717.87
316,1987,1,Bensín,39574.0,91415.94
317,1987,1,Bensín,7859.0,18154.29
343,1987,1,Bensín,31644.0,73097.64
364,1987,1,Bensín,30770.0,71078.7
365,1987,1,Bensín,7675.0,17729.25
389,1988,1,Bensín,27084.0,62564.04
390,1988,1,Bensín,24062.0,55583.22
414,1988,1,Bensín,17442.0,40291.020000000004
415,1988,1,Bensín,15975.0,36902.25
436,1988,1,Bensín,22925.0,52956.75
437,1988,1,Bensín,18572.0,42901.32
461,1989,1,Bensín,22590.0,52182.9
462,1989,1,Bensín,28049.0,64793.19
488,1989,1,Bensín,15937.0,36814.47
489,1989,1,Bensín,18816.0,43464.96
510,1989,1,Bensín,18846.0,43534.26
511,1989,1,Bensín,21252.0,49092.12
536,1990,1,Bensín,26546.0,61321.26
537,1990,1,Bensín,24596.0,56816.76
571,1990,1,Bensín,18515.0,42769.65
572,1990,1,Bensín,16719.0,38620.89
596,1990,1,Bensín,22072.0,50986.32
597,1990,1,Bensín,19364.0,44730.840000000004
622,1991,1,Bensín,35225.0,81369.75
623,1991,1,Bensín,17569.0,40584.39
657,1991,1,Bensín,23309.0,53843.79
658,1991,1,Bensín,12179.0,28133.49
682,1991,1,Bensín,30524.0,70510.44
683,1991,1,Bensín,13831.0,31949.61
708,1992,1,Bensín,40474.0,93494.94
709,1992,1,Bensín,13315.0,30757.65
742,1992,1,Bensín,28076.0,64855.560000000005
743,1992,1,Bensín,9578.0,22125.18
769,1992,1,Bensín,34425.0,79521.75
770,1992,1,Bensín,10114.0,23363.34
796,1993,1,Bensín,43410.0,100277.1
797,1993,1,Bensín,10119.0,23374.89
832,1993,1,Bensín,30080.0,69484.8
833,1993,1,Bensín,7460.0,17232.600000000002
859,1993,1,Bensín,35764.0,82614.84
860,1993,1,Bensín,7719.0,17830.89
885,1994,1,Bensín,46057.0,106391.67
886,1994,1,Bensín,8485.0,19600.350000000002
921,1994,1,Bensín,31522.0,72815.82
922,1994,1,Bensín,6287.0,14522.970000000001
948,1994,1,Bensín,36959.0,85375.29000000001
949,1994,1,Bensín,6766.0,15629.460000000001
972,1995,1,Bensín,48047.0,110988.57
973,1995,1,Bensín,7210.0,16655.100000000002
1009,1995,1,Bensín,31966.0,73841.46
1010,1995,1,Bensín,5159.0,11917.29
1034,1995,1,Bensín,37590.0,86832.90000000001
1035,1995,1,Bensín,5629.0,13002.99
1057,1996,1,Bensín,53747.0,124155.57
1058,1996,1,Bensín,1242.0,2869.02
1097,1996,1,Bensín,35566.0,82157.46
1098,1996,1,Bensín,1272.0,2938.32
1132,1996,1,Bensín,44072.0,101806.32
1133,1996,1,Bensín,1928.0,4453.68
1155,1997,1,Bensín,53689.0,124021.59
